info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\buche\AppData\Local\Temp\chromatic--14956-ySgwG9X9oaTS
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (9.93 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\buche\Documents\code\javascript\chakra_test\.storybook\storybook-init-framework-entry.js C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\buche\Documents\code\javascript\chakra_test\.storybook\preview.js-generated-config-entry.js C:\Users\buche\Documents\code\javascript\chakra_test\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 43/59 modules 16 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 57/59 modules 2 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\global\window.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active css C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\postcss-loader\src\index.js??postcss!C:\Users\buche\Documents\code\javascript\chakra_test\src\App.css 0
<s> [webpack.Progress] 19% building 81/86 modules 5 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 95/99 modules 4 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 96/99 modules 3 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 97/99 modules 2 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\url-loader\dist\cjs.js??ref--9-oneOf-1!C:\Users\buche\Documents\code\javascript\chakra_test\src\static\images\p2.jpg
<s> [webpack.Progress] 21% building 97/102 modules 5 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\url-loader\dist\cjs.js??ref--9-oneOf-1!C:\Users\buche\Documents\code\javascript\chakra_test\src\static\images\p1.jpg
<s> [webpack.Progress] 21% building 97/103 modules 6 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\url-loader\dist\cjs.js??ref--9-oneOf-1!C:\Users\buche\Documents\code\javascript\chakra_test\src\static\images\p5.jpg
<s> [webpack.Progress] 21% building 97/104 modules 7 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react-router-dom\esm\react-router-dom.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react\index.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react\index.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react\index.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react\index.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\react\index.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\buche\Documents\code\javascript\chakra_test\src\pages\layout\Layout.tsx
<s> [webpack.Progress] 22% building 104/117 modules 13 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\buche\Documents\code\javascript\chakra_test\src\pages\projects\Projects.tsx
<s> [webpack.Progress] 22% building 104/118 modules 14 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\buche\Documents\code\javascript\chakra_test\src\pages\contact\Contact.tsx
<s> [webpack.Progress] 22% building 104/119 modules 15 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\advance-string-index.js
